user_id,name,dob,gender,phone,email,city,state,registration_date,kyc_status,is_fleet_user,corporate_id
1,User_1,2024-01-01,F,8000000001,[email],Guntur,AP,2024-01-01,Pending,1,CORP001
2,User_2,2024-01-02,M,8000000002,[email],Hyderabad,AP,2024-01-02,Verified,0,CORP002
3,User_3,2024-01-03,M,8000000003,[email],Vijayawada,AP,2024-01-03,Verified,1,CORP003
4,User_4,2024-01-04,F,8000000004,[email],Hyderabad,AP,2024-01-04,Verified,1,CORP004
5,User_5,2024-01-05,M,8000000005,[email],Guntur,AP,2024-01-05,Verified,0,CORP005
6,User_6,2024-01-06,F,8000000006,[email],Vijayawada,AP,2024-01-06,Pending,0,CORP006
7,User_7,2024-01-07,M,8000000007,[email],Guntur,AP,2024-01-07,Verified,1,CORP007
8,User_8,2024-01-08,F,8000000008,[email],Hyderabad,AP,2024-01-08,Verified,1,CORP008
9,User_9,2024-01-09,F,8000000009,[email],Hyderabad,AP,2024-01-09,Pending,0,CORP009
10,User_10,2024-01-10,M,8000000010,[email],Vijayawada,AP,2024-01-10,Pending,1,CORP010
